Time,Model,Roll,Bar No,Layer No,Total Layer,L Margin,W Margin,Layer Pattern,AB Stack X,AB Stack Y,FP1 X,FP1 Y,FP2 X,FP2 Y,FP3 X,FP3 Y,FP4 X,FP4 Y,FP5 X,FP5 Y,FP6 X,FP6 Y,Bar Grade
2026-03-03 03:47:25,Model_B,R5462,B492,8,10,1.5494797840524157,1.090302200743305,P3,28.190594488885417,38.312744688796855,10.549440119338902,11.164889634776458,20.268990547918392,19.63952122512648,29.699577551927405,31.078440582523697,38.84178471996379,42.70657471592935,50.49930664827598,51.640917532847816,60.29836905127419,59.23304217869507,A
2026-03-03 04:02:25,Model_C,R4176,B268,6,10,1.0144499363073198,0.7099373835998268,P3,35.226037824771765,27.37930665097823,9.420059184278363,10.269647633974136,19.077047388309037,18.35682934755282,28.600482156587503,28.721186464028865,40.224918889423996,40.53914923703968,50.64964007424042,51.07788464165841,62.20626256726996,58.20678756047789,B
2026-03-03 04:17:25,Model_B,R5951,B479,7,10,1.6516986663499202,1.0503011263155058,P3,41.605724968735714,27.99335141667397,9.55203474205656,9.944366092255352,20.274239382999035,19.627445550953844,29.792241339188564,31.476203241283677,40.01151196125331,40.668055290300536,50.37426635589874,49.78555330349742,59.17940714846413,60.12626835137673,A
2026-03-03 04:32:25,Model_C,R6773,B461,7,10,1.6602908088268544,1.7749058229828316,P2,42.571286459110006,24.13890244637119,9.526084383464202,9.207512396987125,19.775110427104124,21.085652143903427,29.477083571727032,31.93626532340423,41.86194925132571,39.53871052725474,50.97941429255186,50.16012762872149,60.35327964436108,59.388123360324364,B
2026-03-03 04:47:25,Model_C,R8511,B706,2,10,1.1183720925767022,1.8428492711364968,P4,20.800916193663774,37.54441984569061,10.937218376651018,10.908427457489612,19.90408616566638,21.52679940543028,30.760193591820244,30.144958326210723,41.676767544030234,39.10515714933811,51.37855544006779,50.213543150853646,60.2958411004526,59.97799218112291,D
2026-03-03 05:02:25,Model_B,R5093,B946,8,10,1.1716659176367195,1.8501743814579032,P1,28.072340298715975,25.615122312713222,9.2499649818762,10.374005884382669,19.325877765847363,19.272379237462644,31.240152613344485,30.71266026888819,40.123079527048446,40.749920583898536,50.55621284487419,50.20375705589345,60.89240497162443,59.89593824177969,C
2026-03-03 05:17:25,Model_A,R3253,B533,6,10,1.6323330654510266,1.3378219879218933,P1,13.805602483618005,22.827641044808633,7.0437753146273785,9.614550025438506,21.125936627633827,21.425945055383245,29.338844416776737,29.361642376224612,39.32361166531645,39.834048729082404,49.058997627913634,49.59374067801256,60.00299787580484,60.659730161190566,A
2026-03-03 05:32:25,Model_A,R3048,B784,2,10,1.0619650536565333,0.8117294622291549,P3,38.169912318986356,42.0986451582254,10.613827447359725,7.405765442656202,19.111515025132924,20.282193993449482,30.105477317749795,28.34847736656926,39.83082257573541,39.095742037549485,48.373368014541136,51.000500717964016,60.5483864920748,58.49270232934233,A
2026-03-03 05:47:25,Model_B,R2589,B867,4,10,1.6088704354872045,0.6314781164458292,P1,17.160758496517797,48.90171841220704,10.8553959220014,11.326657636233588,20.584020332344785,19.418452998440763,30.129760725021953,29.494594158053122,41.37690491230274,39.04573700819457,51.54971412981363,48.35240909396413,60.310601607946154,60.417501711349765,A
2026-03-03 06:02:25,Model_A,R2393,B417,2,10,1.6784319517828379,1.8215644857936142,P2,49.904685884413894,26.806889380989567,9.983338239614584,8.932571754733747,17.078420873509657,21.386514258843594,28.860552400944655,27.4278333816319,38.68500135780652,38.3614725170662,47.97007205313236,50.6318484199049,59.204991504206596,59.475272924808074,B
2026-03-03 06:17:25,Model_C,R8371,B359,3,10,0.6995012141883775,0.9815667704834743,P3,34.24446734471142,18.849958545851706,9.09193214582561,9.983953251295647,20.35996873116888,20.438564303550912,31.3466472830427,30.158812460534644,40.18069973641943,40.88782934679444,50.71464948257319,49.39659838635815,61.31245853043163,60.09367000740103,A
2026-03-03 06:32:25,Model_C,R6765,B668,8,10,0.765765053671464,1.7296558818740329,P4,29.73091078688302,18.465364386034846,9.556000931415772,8.8016661591531,19.996210548205973,20.234712688370816,29.80806641377199,30.218222032650857,40.281129802928504,39.27490585463706,51.39201325819986,49.09568542446541,60.0232157179075,60.354389303588874,C
2026-03-03 06:47:25,Model_A,R1568,B615,1,10,1.7589311327739896,1.6872075981700192,P2,35.54616720686201,37.85312278856355,10.51163022151951,9.537739927964097,20.90585102747459,17.771842703914352,30.839023431511755,31.03560965895448,40.54348953492619,40.78478659819922,49.924507473791664,49.67129035670184,60.45497462331131,59.637868881317196,C
2026-03-03 07:02:25,Model_A,R4150,B932,5,10,0.7421533918399101,1.5057579265622598,P4,16.260275949699047,21.36486266767717,10.695292914433704,10.993162116849634,21.740677542099483,20.35468235243569,30.1245678586428,30.94628594089913,38.88535385238747,39.336281791340085,48.871288999211124,50.81165548443263,57.97859423590043,61.46680592957899,A
2026-03-03 07:17:25,Model_C,R2801,B258,6,10,0.6768839636147053,1.1391830078086398,P2,45.039273397588545,49.12879597498477,12.166166727171365,12.191426357452652,20.00799006888515,19.82454033974289,29.209334710773195,31.93846816517285,39.968472274025004,40.20165558998925,49.239802217148316,48.38830921259074,59.25726835831566,60.95894745609538,B
2026-03-03 07:32:25,Model_C,R5817,B714,1,10,0.7602390443009314,0.8638106886288441,P1,45.36665823152887,34.32700244546265,10.682793893164872,8.275821338772216,20.52840144858814,19.61092222251195,28.84422618555648,29.120439963378004,40.74412942767695,39.89503875720151,50.79079020012218,49.54354125035628,60.91303702417308,60.381320434857244,A
2026-03-03 07:47:25,Model_A,R7367,B715,9,10,0.7821202668177456,0.9751098281820187,P4,28.487835899055884,44.31404647680992,11.085936106377824,9.523949596127178,20.474583662002104,19.506074667235435,30.224129909317853,29.35963251509714,40.842079640116864,39.97380147521931,50.2418787673697,49.063871968944255,57.22557157274499,59.24400898291698,A
2026-03-03 08:02:25,Model_A,R2102,B379,8,10,1.0781152122668876,1.3201194300294108,P2,23.318104928692314,28.52888587196835,10.78474665720458,10.317474368581902,19.17106439183976,18.856348485940885,29.687198296687615,31.29091977867811,41.14388283034806,39.22119558244294,50.45132419518697,51.15164359609895,58.935499465449425,61.74590270226153,A
2026-03-03 08:17:25,Model_B,R4469,B216,7,10,1.4017286819432673,1.969339210373383,P4,32.79502894367755,44.54995551488284,8.618192792497743,10.667192994064457,19.476485368090916,22.076518616335076,30.967783396870775,29.280962013122128,39.72210417955819,39.4061845385699,49.58592250587111,50.98151495005852,59.953204619598964,61.5034743696994,A
2026-03-03 08:32:25,Model_C,R4644,B203,2,10,1.537592181435627,0.9631857807618197,P4,31.932081503813585,23.46373885928085,9.611760395669545,9.032929586648683,18.7297815781448,19.492572004568327,30.0316588963158,30.510887492309557,40.31896633867941,39.10505791740236,49.12234312171796,48.927025727434376,58.282956971678985,60.03116571969044,B
2026-03-03 08:47:25,Model_B,R4476,B865,1,10,1.4421575132043494,0.698456083088713,P2,47.726318064505314,26.789463176046734,10.673703024362062,9.20386826381695,19.3830698394228,18.855849191051533,28.667949530737694,30.762267460710905,39.71151236188233,41.312826938500194,50.18541441882942,50.832762481332,58.09393556974349,60.231306275753354,A
2026-03-03 09:02:25,Model_C,R8059,B100,3,10,1.4572706459061617,1.0476910791800527,P4,34.62281087654169,16.507112564033108,11.343498336095427,9.226151325687944,20.734623935337595,20.859618619158375,29.60215056836231,29.615824707398207,39.19483492194203,39.29339217779373,49.07611453605917,47.95878339833847,60.65387807578056,59.78089706655622,A
2026-03-03 09:17:25,Model_A,R6064,B248,7,10,1.9043596375524372,1.4573675144764806,P1,42.166306975444414,10.879879259919383,9.646138577775904,10.220395003619908,19.775569868288745,20.882524366810898,28.916962909065443,28.85980858291106,38.59225971884693,40.34765628648258,50.50035590730131,50.261803880397494,59.920395335291346,59.76169357171733,A
2026-03-03 09:32:25,Model_A,R5876,B254,9,10,0.8557855335884048,0.5689913912450145,P4,37.24653515040245,43.94614068675478,9.880727035167638,9.786135548627797,20.170220550539458,19.967438939439255,31.170722293873286,30.84478853071964,39.58134280027797,40.15458274639091,49.570016071122645,48.766642973446835,60.098591300234744,58.90751532335746,A
2026-03-03 09:47:25,Model_C,R3874,B430,5,10,1.7822646090561027,1.053133675014082,P1,23.94157371486159,18.691117506628352,8.629730041371353,9.930919363323587,20.972725131824763,20.94867853228267,29.185599643985185,30.801473348598947,39.33267401840698,39.097061069148104,49.95720440803024,50.07613425809211,60.77178841748467,59.245323021368115,B
2026-03-03 10:02:25,Model_C,R4844,B989,7,10,1.892741355644434,1.2150044216680858,P2,48.93083579932395,46.5756947379071,10.881939681270532,9.504322448757938,20.838258670324525,20.330014362046317,31.006930015012298,30.71135115786529,40.56661777230462,39.990653627005926,48.910013183503565,50.87234503727178,60.89587246723522,59.723752908647384,A
2026-03-03 10:17:25,Model_C,R6137,B603,5,10,1.849004049132294,1.2907438608891795,P4,10.265965574563655,42.16280456711744,10.896050431936775,9.992006759090033,20.104218335635526,19.9677003341519,29.34302816550353,30.270557593425423,40.0307970017691,40.4072919643618,48.610158300843054,50.04925805370182,60.81222738390118,61.1742865977675,B
2026-03-03 10:32:25,Model_C,R6360,B796,8,10,0.7614890769761016,0.613004719017501,P2,26.68709024145436,26.870981632753956,9.96809857404183,9.715037525550569,20.673826092653663,19.66083025626588,30.00743898315176,30.254489063128247,39.56467022768533,40.188832007733694,52.376544542246485,51.427632240080946,60.18417550561694,59.66997352918088,B
2026-03-03 10:47:25,Model_B,R5331,B281,2,10,1.2099382771542437,1.9500341520961353,P2,49.47598909500426,13.26770431743399,10.510322590327327,8.6995370835263,20.38320621151561,18.193849399258635,29.503629320644173,28.00171737227279,39.10005422971332,39.774790284438325,49.27521846298459,49.329151859551814,59.80300639476081,60.76935690871439,B
2026-03-03 11:02:25,Model_C,R9703,B599,2,10,1.0426379043044829,1.979085104083948,P3,46.517767152322136,28.41118084082085,9.450751552586782,10.016435865312129,19.896476828364097,17.79750523044262,30.746430267513944,29.557295717868833,40.36331946447272,40.170127843137365,50.24690016425673,49.66656401124099,59.839812791332896,58.52688168441515,B
2026-03-03 11:17:25,Model_A,R6461,B600,9,10,0.8446217514896892,0.91126037682123,P4,41.076244636084304,16.463078616934727,10.197359242460374,8.735063904019121,19.09707500529717,19.8797151732949,31.017409608118527,30.725543457169007,40.625152527922246,39.73340039895507,49.29753698326676,51.32365294477883,63.18284956468227,60.079480585224694,A
2026-03-03 11:32:25,Model_C,R4698,B594,9,10,1.4406854319659304,0.8113537265901809,P2,30.266313485236328,46.49847102068618,11.091704105786997,9.518309784579369,20.191055846713535,20.684353087698916,29.25003979695427,30.151530467647703,40.74317015628604,40.83314059196201,50.10362022240836,50.428423346087044,61.62557902949723,59.93877461146886,A
2026-03-03 11:47:25,Model_C,R8707,B397,8,10,1.8226589472753425,1.0147044292132394,P4,42.31090272240491,46.722762883397145,8.960743211009,9.505475343732442,19.92782832758566,20.296496967536857,29.35769891513267,28.96709992878558,39.2200908739705,39.10212356140765,50.35307647583165,48.65295327711074,57.81431586263332,58.521658530043574,A
2026-03-03 12:02:25,Model_A,R8963,B471,6,10,1.6044000029271719,1.730488078434475,P2,30.74521982974291,41.07382440469647,11.11949479667167,10.229009547060441,21.70627630812793,18.173697746661798,29.264084873833145,26.813469084719276,39.15852473403816,39.898835221246,49.07696236729893,49.95068249024192,60.06762426770593,60.30679523416616,A
2026-03-03 12:17:25,Model_B,R4103,B764,8,10,1.4933683756136065,0.920271704231565,P2,12.400279887551795,34.54729527967697,11.32972466325166,10.320006648034248,18.725678616786578,22.08354374050857,30.424154538415717,31.593058041212068,39.403664069647725,40.64581223593647,49.51114039588063,49.633202957389784,61.29702007715333,59.56099670623717,A
2026-03-03 12:32:25,Model_B,R6326,B390,4,10,1.258975313303419,1.315117460536906,P4,30.869881768643722,37.87553545137357,10.336548728741073,9.354514637053011,20.005807264992605,21.75431838759176,29.07741813144286,29.409224445682863,40.444321755362,38.91949880377963,49.14665605758592,50.510982568565545,60.02606141548738,59.72633252940653,D
2026-03-03 12:47:25,Model_C,R5269,B677,7,10,0.6485021338790474,1.7407216291049,P1,32.44881379195407,17.9477600298571,11.227541417881211,10.598303635919445,22.35918669817822,20.136522540174607,29.884932655870806,29.65010975871006,40.1866792669256,39.789810060640676,50.57455666535854,48.69235784849083,60.3844792412467,60.109949850695884,A
2026-03-03 13:02:25,Model_A,R7758,B505,7,10,0.5372107701365105,1.2136809291544801,P2,45.891265219912626,13.382830195046388,10.995807384300981,10.277956216426238,21.175822433625363,19.94305454682043,29.71212416393608,29.320029816932784,40.052918280990035,40.01187082613617,51.59670451091678,50.63739583113571,57.69442982163979,59.360382105139045,C
2026-03-03 13:17:25,Model_A,R2866,B473,9,10,1.8228663558632925,1.5301126354986894,P1,40.61663032020339,39.30768445134201,9.485663831097122,10.601931727724114,20.578824452899692,18.001369153009747,29.1812559640348,29.878606447876724,40.510675682659695,39.99482298109798,49.26216156123157,48.904341571271,57.81071380264227,59.12609936604197,A
2026-03-03 13:32:25,Model_B,R7578,B981,9,10,1.1048934513190576,1.9677650583023154,P1,14.002252132888966,39.15300797762785,9.797865968202435,10.228097610644946,19.373483768309473,20.00748909400383,29.93476718705878,29.966257299856863,40.746971347041516,40.48250889116568,50.85053536309745,49.62180530780352,60.46473561246245,59.91198866636981,C
2026-03-03 13:47:25,Model_C,R7924,B805,8,10,0.931316650957439,1.6708186206184996,P3,46.93786028874085,11.826542679696285,9.742904771586096,8.27268634953388,20.48206417710959,19.368863216384238,31.739048670218722,29.58708134019153,41.726090813693126,40.504209706572176,49.145846890392974,49.86870555211718,60.0081467335362,61.282094260408016,C
2026-03-03 14:02:25,Model_A,R2993,B546,7,10,0.6446149724488944,1.7637584461983362,P1,29.47396601406831,35.18865772344821,8.605511750135221,9.905418950719746,20.518539535928127,18.520613506240178,30.37676755916573,29.918247240327865,40.12101674484574,39.244545873238536,50.71470843171124,49.425587932616054,58.34756376172158,60.28683683945751,C
2026-03-03 14:17:25,Model_B,R8926,B265,2,10,1.5225437619633184,1.8429653919595792,P1,18.418414993484046,16.599757288383927,12.309252936606752,10.325927381594685,19.94520930509145,18.73847463147036,30.046238024694528,29.462684721824527,41.56244600474868,39.23839097765513,50.112103335065775,48.96964030855538,57.831488461095034,59.844030763095034,C
2026-03-03 14:32:25,Model_A,R6058,B854,9,10,1.5040902851927966,1.810946752555848,P2,25.13189435928064,35.41984072352635,9.907434060501101,9.776492637104491,21.273373736409233,21.909462489159832,28.72317598395039,29.47792073480822,39.82456342640852,40.245313159994296,47.72243158983948,51.04154749778197,61.21286808603578,60.22992503975085,B
2026-03-03 14:47:25,Model_A,R7258,B534,9,10,1.7712302080690945,1.8607645783098208,P2,10.429167003877225,38.77688121995859,9.302705228627353,12.393410384745417,18.14618499140576,19.078269546410166,28.730352707496657,30.20179190353219,38.89760761856933,38.506320335964645,49.443908045954906,49.945822543464374,61.11124202381765,59.418614879181305,C
2026-03-03 15:02:25,Model_B,R1295,B531,6,10,0.5364685323285517,0.6655706589394855,P2,41.62759051760888,21.60305257475825,10.129072188598219,9.835274411558856,19.340500844974645,20.105366180635166,28.259603515037465,32.41932794568329,39.043379063654555,40.32109378787527,50.62775855966412,49.76884171846947,59.248395528314965,60.92103500575389,A
2026-03-03 15:17:25,Model_B,R4204,B808,9,10,1.5897129876466813,1.0721393341161818,P2,23.96362819305956,29.72299110509166,9.885788169519364,12.081304364491686,18.98864217626258,18.172420848914975,31.205335182771876,32.05543650736666,39.39081408041125,41.726061748663774,49.754804282546786,51.3803599468263,60.32454820158877,58.719511542219614,A
2026-03-03 15:32:25,Model_A,R5082,B713,7,10,1.4032538957584408,1.5771069172531242,P3,33.75792758636541,44.67239866233146,10.935071578700096,11.947323934138964,20.56931036886981,20.544018193315118,31.958177568193914,28.499045817735173,41.1959316797083,40.193670023925364,51.26726895272517,48.56675771523334,58.961221683117486,59.64764026475394,C
2026-03-03 15:47:25,Model_C,R4520,B302,3,10,0.842232069296381,0.9174556090179509,P1,47.040994440878656,28.079720321112593,10.426263673504522,9.353734076459157,21.200048195291682,21.10527855979203,28.943457957703544,32.423729643239305,40.749699173852335,40.42129221114669,50.062461181447325,49.90888375610288,60.910684752498106,59.13564091654741,C
2026-03-03 16:02:25,Model_B,R7142,B795,2,10,0.5707514366752177,0.5663577719406121,P2,45.429242088374565,43.68279290326806,10.236763557876225,8.736987442603748,21.078804725713862,18.60435347150351,29.24810820331933,29.05811231776254,39.26729663796136,41.53099656487321,50.15859883921616,51.023148849131836,60.265622732516675,60.039657273252,A
2026-03-03 16:17:25,Model_B,R3550,B490,8,10,1.0475783301839359,1.372270364707231,P1,38.95239390977015,39.050737886799226,10.107517634311932,9.124506155947849,19.821684676268227,19.65884573213859,29.86862895216472,28.610209813882374,39.327378769296345,42.96074279106084,50.331840435443716,48.532720985850275,60.435708627968054,59.96928825767308,B
2026-03-03 16:32:25,Model_A,R3334,B648,6,10,0.964080075977548,0.6775186252101197,P1,29.09897176146243,33.415800926445186,9.85709226236631,10.813555599853908,19.989677377923513,19.436622750197138,29.850704398673674,30.46463162256067,39.91196117429282,39.74880415091884,49.65966795006242,51.56707661276803,59.942285741042596,60.01754642616815,B
2026-03-03 16:47:25,Model_C,R3116,B811,3,10,1.177825233286717,1.1472352704309499,P1,36.985548545237855,35.05742783251945,9.104037064440762,11.276766441664561,18.446782735462797,18.806560457784293,30.38774039453532,30.885190813588366,40.0005239817198,38.244505360351596,50.220898238830344,49.420891257298436,59.892235053115094,58.49466954750569,C
2026-03-03 17:02:25,Model_B,R6529,B582,9,10,1.0220956636977416,1.5054392451498875,P2,18.90025056484655,25.7759798474609,9.730226314645464,10.696405588743563,19.84293448347444,19.599662812783464,30.325911828226428,29.43432260350098,38.54879833869167,39.7938541618798,48.696331150774185,49.99215348092692,59.505612886650745,60.582891992517865,B
2026-03-03 17:17:25,Model_C,R2314,B107,6,10,0.5303297583963977,1.7658747732973907,P1,38.379171093878156,48.53927351904021,9.64030143063237,9.650161310278612,20.86262625141844,19.383463487817465,27.68755622928145,31.71803835998076,37.67317647042508,40.75204977813399,50.193425278172676,49.33018710006787,60.70276810075404,61.4400152320443,C
2026-03-03 17:32:25,Model_A,R6671,B259,4,10,0.9393330213984635,0.9174521448312374,P4,43.28333444080841,12.443292031838574,10.887935965569046,8.578540313602513,19.824092184762705,22.09834317184182,29.62689176267957,30.117623328316856,40.151579106599826,39.37963623597105,50.451220626182725,47.804440801340185,62.261826309170345,61.23614394280545,B
2026-03-03 17:47:25,Model_C,R6725,B918,6,10,1.383232663588512,1.3623099942888524,P3,49.62171719112339,24.205178858808182,9.916885444250383,11.53063729516779,19.74991863694741,18.228066267451176,28.371940283079088,30.630769799406814,39.599232052341534,40.39813894813706,49.06345944177475,48.12792583427512,61.401882004193226,59.51330551189463,C
2026-03-03 18:02:25,Model_C,R4870,B782,3,10,1.0407609430179543,1.991879137890986,P1,28.770257803787,41.17244190677433,8.212819712723828,9.64650518839218,19.681687432911946,20.60364607148532,28.630087517735213,29.577396393910636,39.5609032156089,38.12574037307651,51.59342176072276,50.3266129225409,61.053691013925835,58.36258912902976,B
2026-03-03 18:17:25,Model_B,R1349,B992,5,10,1.5685861514879293,1.3595297388699348,P2,21.187223471828254,30.93219845222778,10.312443767541838,10.264807024856848,19.723055849627617,20.72985778188004,30.782988764503248,30.37479567282896,41.647914150742515,40.3267026377927,48.32436033826636,49.87271664829604,59.56355841761633,61.383392264977644,A
2026-03-03 18:32:25,Model_B,R4981,B922,9,10,1.7992551952014757,1.6379525393725676,P1,10.12860246517854,16.52906294657353,11.598701475826275,10.141884664712746,17.35517006088474,21.036994572026842,28.906092733925416,28.9472636357422,39.32381546895289,41.35889596429063,48.36071010938919,49.48779849994564,60.25373680007272,61.38454895523074,C
2026-03-03 18:47:25,Model_A,R2154,B134,9,10,0.5991279624166546,1.885425933710901,P4,33.95793603700858,15.110522891566486,10.277665283010792,10.261339431794731,20.134243751450764,19.47696952831802,30.79388686373485,29.898341695820168,41.10815912804031,39.972606473564035,50.65043283850221,49.81629501664797,62.34962216920886,59.78841803260975,A
2026-03-03 19:02:25,Model_C,R1772,B214,2,10,1.7091526403261699,0.5296825010745279,P3,24.58676773056368,39.951780373472474,9.678206681714807,8.741000710992886,19.492971779466412,20.143164730200173,30.195480854902293,29.135758237044737,39.193283109723154,39.81789752379403,49.66724767305954,49.146098747728495,60.376068306602036,61.415709944247524,A
2026-03-03 19:17:25,Model_A,R3621,B561,1,10,1.995899735538523,1.7941649669701811,P2,46.625636357134425,12.318689143368209,9.60588705673227,10.676279671476495,19.85855513186217,20.502750686478144,28.915080419184868,29.757727870689394,40.04506396230971,40.82895822049955,49.327806204458895,50.472847218909244,59.21747287829137,61.38163823067914,A
2026-03-03 19:32:25,Model_B,R7909,B655,2,10,1.8086234204988476,1.9697161414745803,P4,24.71196194335151,37.22877115926061,10.595910567302212,10.595456543024873,17.867782468543027,20.05270476075529,30.257443539334027,31.613635762358594,39.128695644275616,40.49483759150038,48.91952404294343,50.18524662168196,61.24513075876078,60.38760512161519,A
2026-03-03 19:47:25,Model_C,R7540,B135,1,10,1.9082098572233164,0.7635199018349796,P4,16.37357104963533,46.415720065836574,9.62623374647547,9.62102749026087,20.569171270549027,19.528725286948067,30.499572195265504,29.5069665207434,40.71613431149233,39.25075845905033,49.68629513951642,50.007886490214766,61.68925324952057,59.751462538771065,A
2026-03-03 20:02:25,Model_A,R3452,B148,8,10,0.6747926692146916,0.5274805131174191,P1,44.703651572868836,20.069681037284116,9.524685316066188,11.253234732212603,19.932752510000068,18.86939424506489,29.212110151797248,30.11241631681595,39.09158694738119,40.830053131513665,49.561872820561,48.354101526818845,60.58637606127619,58.48757576925766,A
2026-03-03 20:17:25,Model_C,R3854,B139,7,10,0.9429132039094987,1.3722072868664699,P3,26.22103671832701,32.35676745648949,9.737915640325086,10.160681335708276,20.259851456833637,18.46918454674147,29.31838317364958,27.799885443419715,40.86361435699093,39.19583771023678,50.30473996289579,50.34861588899279,61.9589237457861,59.08571821582408,A
2026-03-03 20:32:25,Model_A,R5902,B571,2,10,1.45062745157177,1.0605904211584047,P1,13.841429652514211,20.799947628530933,9.2363969072557,10.548917715050305,21.741274244641932,22.434170108839375,30.24090844167534,28.81833999900168,41.641239531726974,41.39207966513742,49.484837106722885,50.898839272962555,59.7412329507704,60.22622409982897,D
2026-03-03 20:47:25,Model_B,R6150,B515,7,10,1.7502343350596747,0.9274742884845899,P3,12.10142382257493,38.39553439485755,7.831567306992776,10.693737816248616,19.94870113785801,21.020111425659262,29.96106212547126,31.27961790122069,40.39628617893521,42.26238439188995,50.04457800101454,49.95853940535096,60.331294116456505,58.54611919795741,A
2026-03-03 21:02:25,Model_C,R4898,B673,2,10,0.7469025445800206,1.2872752050750706,P2,27.520337834035487,10.37479886551334,9.124708196733238,8.03021708691453,19.70612006249599,19.44271915059987,30.296576735201924,29.819481580780412,39.35708937459391,39.98344366867695,51.40529113262849,48.20897619099977,60.37760513094911,60.76593881197995,C
2026-03-03 21:17:25,Model_A,R3190,B766,6,10,1.5949429189840503,1.2134461774132803,P1,40.51618069721928,16.305260291994152,9.636235121290783,10.768308645327776,18.663413884675503,19.21441319275099,31.28536411257399,31.16003500162597,37.72624543372407,40.860588897485634,49.917938464399775,49.31504358064549,59.85474701169795,59.95382392253093,B
2026-03-03 21:32:25,Model_A,R9787,B980,1,10,0.5663341413086145,1.6854143951006582,P1,34.77164399205015,37.0435338835064,10.27441689821862,10.470074334428405,21.33542010566585,20.896097738007573,29.32653327251141,30.725216222274902,38.99851839613179,39.19823326181297,49.740783925956215,50.52528692594813,60.48028916261572,60.66365652594738,B
2026-03-03 21:47:25,Model_A,R8798,B699,8,10,0.9516371317801832,1.2247339302133302,P1,44.757684032261096,19.206569696752155,10.982262165045164,9.47240729029957,19.02738683625027,20.380068085740785,30.658637311241453,29.0641118464571,38.716044280173456,39.0000542297653,50.922045446483004,51.82504129268877,59.11079206043518,59.24747886126741,A
